,cellID,sex,ageAtInj,ageAtExpt,incubation,unit,protocol,exptSeq,exptID,sweep,stimFreq,numSq,intensity,pulseWidth,clampMode,clampPotential,condition,AP,IR,tau,numPatterns,patternList,sweepBaseline,numPulses,T0,T1,T2,T3,T4,T5,T6,T7,T8,A0,A1,A2,A3,A4,A5,A6,A7,A8,P0,P1,P2,P3,P4,P5,P6,P7,P8,S0,S1,S2,S3,S4,S5,S6,S7,S8,D0,D1,D2,D3,D4,D5,D6,D7,D8,TP0,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,FP0,FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FA0,FA1,FA2,FA3,FA4,FA5,FA6,FA7,FA8
2901,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,1,20,5,100,2,VC,-70,Control,FALSE,106417.6832,14894.5,1,48,-19.28710747,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.208489164,-1.206604049,-1.146346704,-1.213271358,-1.14104796,-1.211398464,-1.152690063,-1.202011544,-1.148608643,14.47811344,32.32317074,18.71762751,16.98824525,17.57421465,13.01433744,16.74967481,18.17069773,14.18738831,23.1649815,103.4341464,49.91367335,45.30198734,40.16963348,0.512880293,12.18158168,0.702249187,45.3996426,0.0228,0.0407,0.00125,0.02055,0.0011,0.0003,0.00175,0.04035,0.01045,0.0109,0.01105,0.00085,0.01065,0.00065,0.0306,0.04085,0.0309,0.02045,0.252347682,0.240977274,0.203043855,0.215618924,0.215981698,0.210880223,0.214212413,0.211137696,0.21184852,0.001296159,0.001333097,0.001381863,0.001512537,0.001619487,0.001614988,0.00160363,0.001687132,0.001633061
2902,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,2,20,5,100,2,VC,-70,Control,FALSE,163276.1869,900.2,1,49,-19.77538872,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.094175758,-1.089131747,-1.311184776,-1.088550198,-1.313975508,-1.082152042,-1.313149093,-1.079756341,-1.305878971,14.03161575,16.50504656,14.64086894,14.48050436,12.43715128,11.99442201,14.19342491,17.11435494,12.69873205,0.277853777,0.647256728,0.578404699,0.569258157,39.79888409,47.97768803,32.44211409,45.63827983,0.504168022,0.00895,0.02845,0.0079,0.0406,0.04805,0.0089,0.0082,0.01805,0.008,0.0482,0.02815,0.03805,0.02825,0.01795,0.0086,0.038,0.0081,0.03805,0.244801564,0.248143296,0.219541098,0.219548477,0.215879262,0.216633563,0.210088182,0.225183859,0.225034168,0.001378046,0.001206892,0.001432109,0.001280609,0.001626032,0.00156713,0.001651424,0.001682474,0.001675818
2903,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,3,20,5,100,2,VC,-70,Control,FALSE,-14074845.64,3150.8,1,47,-19.40917778,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.035396343,-1.034779616,-1.330797957,-1.031459163,-1.329412358,-1.025951075,-1.324885782,-1.025598618,-1.324253912,17.49555064,15.4398087,15.55919966,21.2742077,16.09921491,27.7491002,12.08450993,24.88382652,22.64013446,0.346875849,41.17282321,49.7894389,56.73122054,42.93123976,88.79712063,14.87324299,14.74597127,0.860432664,0.03555,0.0361,0.0066,0.03535,0.02575,0.00505,0.02605,0.007,0.0368,0.0458,0.0056,0.01555,0.04555,0.0156,0.00555,0.01605,0.00665,0.0364,0.230790941,0.207048569,0.222041592,0.194477762,0.206372766,0.191609223,0.212835712,0.176458421,0.185602079,0.002410333,0.00098901,0.001160816,0.001213181,0.001358832,0.001166453,0.001386878,0.001413233,0.001522766
2904,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,4,20,5,100,2,VC,-70,Control,FALSE,-41205.3003,-840.2,1,46,-18.92089653,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.067838158,-1.057025795,-1.256965904,-1.057540689,-1.256677944,-1.058317782,-1.259892993,-1.057062135,-1.259184335,23.15639539,13.38038583,13.68118576,22.32807994,16.0507022,14.51231809,15.59065219,14.18176528,14.98721961,0.460823789,0.523438076,0.53916003,0.441048493,12.84056176,0.573326147,0.615927,0.563047753,17.12825098,0.0425,0.013,0.00295,0.01305,0.00305,0.033,0.023,0.04355,0.04455,0.0431,0.0231,0.0331,0.04335,0.0137,0.0231,0.0332,0.0231,0.01365,0.251119692,0.221079981,0.230770288,0.201170626,0.222046632,0.201351069,0.198684089,0.183250394,0.210151859,0.000987178,0.001017573,0.001191369,0.001280602,0.00127091,0.001127544,0.00129916,0.001149103,0.001339638
2905,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,5,20,5,100,2,VC,-70,Control,FALSE,-44335.5644,-731.4,1,50,-17.57812309,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.057402965,-1.049923475,-1.121897534,-1.056793544,-1.123805283,-1.051136138,-1.128967421,-1.06055756,-1.133387672,15.47558783,19.56257928,13.17373441,18.58265608,19.55590884,35.57836217,13.27299097,18.45845089,18.73728754,0.307971897,0.386421319,35.12995842,0.739608202,62.57890827,0.698470914,30.33826506,0.364611376,0.73479559,0.01075,0.0309,0.00115,0.01115,0.0099,0.0406,0.022,0.0316,0.0313,0.0407,0.0408,0.0106,0.02045,0.0105,0.04105,0.03115,0.0409,0.03075,0.220630749,0.214962157,0.215672513,0.20598039,0.232237199,0.231454269,0.229357836,0.209650985,0.222876021,0.001014232,0.001218093,0.001303713,0.001514748,0.00160931,0.001670785,0.001659755,0.001577436,0.001412548
2906,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,6,20,15,100,2,VC,-70,Control,FALSE,-100956.6356,-650.2,1,55,-17.33398247,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.170787873,-1.177722764,-0.978385116,-1.170229818,-0.989371917,-1.176125913,-0.979371697,-1.18430589,-0.969742357,14.80677919,16.89057689,17.46064889,20.63501781,12.59699373,15.31668792,18.82830468,12.14718819,19.30122093,13.93579218,45.04153838,25.39730747,36.68447611,40.31037993,0.60510372,50.20881247,38.87100222,34.31328165,0.01815,0.04835,0.0179,0.0187,0.02915,0.00785,0.04925,0.0083,0.01915,0.0186,0.0382,0.04815,0.01835,0.02815,0.03815,0.008,0.03805,0.00845,0.360712216,0.373630246,0.40437173,0.405688548,0.369123402,0.372622612,0.354313385,0.365050153,0.323862354,0.002946379,0.002893475,0.003152289,0.00329129,0.003280819,0.003481427,0.003326912,0.00371638,0.003511236
2907,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,7,20,15,100,2,VC,-70,Control,FALSE,-210904.7025,-1570.9,1,52,-18.83544731,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.299173149,-1.308737219,-1.017243522,-1.300160072,-1.012086149,-1.307075687,-1.0057107,-1.306282814,-1.000648764,13.6361641,18.65645844,20.05580108,15.12073305,18.05825158,25.03607394,19.08738609,16.87039248,15.96703319,27.27232821,59.700667,0.394702112,0.595890958,0.35758914,100.1442958,61.07963548,38.5608971,0.316178875,0.0274,0.0455,0.0371,0.0057,0.02665,0.00555,0.01545,0.04635,0.0155,0.03675,0.01555,0.046,0.0356,0.04575,0.01565,0.0055,0.01575,0.04565,0.320230752,0.325298585,0.325879993,0.376178223,0.351032635,0.366406582,0.312235279,0.338275159,0.324716815,0.002186104,0.002171428,0.002253297,0.002452973,0.002273061,0.002414975,0.002300506,0.002555659,0.002525858
2908,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,8,20,15,100,2,VC,-70,Control,FALSE,154796.4983,-6826.7,1,53,-19.16503716,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.271097789,-1.272466916,-1.070166064,-1.270282543,-1.067952664,-1.278160556,-1.062945618,-1.28048344,-1.064074209,11.81620625,16.28587251,15.20622217,11.73075329,16.36090061,11.61125806,14.07522751,16.28338621,13.60505197,37.81186,43.42899336,0.603720979,31.28200876,32.72180121,20.64223655,45.04072803,43.42236322,0.536159684,0.00315,0.02315,0.0331,0.02475,0.01305,0.043,0.04405,0.0231,0.03315,0.0344,0.01305,0.02305,0.0333,0.00335,0.0135,0.00305,0.03325,0.0232,0.371794211,0.367146911,0.380854795,0.452805426,0.411814455,0.445129365,0.38471419,0.412666218,0.371083334,0.003460158,0.003432335,0.003307678,0.004371836,0.003697701,0.00378292,0.003474348,0.00348166,0.003152258
2909,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,9,20,5,100,2,VC,-70,Control,FALSE,109069.8787,-17617.2,1,48,-19.32372856,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.212692378,-1.218825054,-1.143868761,-1.218097135,-1.134907736,-1.222615983,-1.142135077,-1.207396121,-1.141014605,17.92322592,17.03601601,16.36242103,13.13486422,19.79081864,14.5270424,25.4367432,12.72163829,16.06249791,0.61671315,54.51525123,37.39981951,35.02630459,0.77801744,46.48653567,67.83131521,0.502583241,64.24999162,0.03125,0.0011,0.03115,0.00035,0.01035,0.02175,0.0216,0.02075,0.0316,0.03085,0.0107,0.02095,0.01065,0.02075,0.0107,0.00085,0.03065,0.00045,0.268758463,0.252784403,0.310736562,0.272022122,0.294309128,0.267826617,0.271470978,0.252217308,0.253112314,0.001921465,0.002172223,0.002067852,0.00203443,0.002087729,0.002138537,0.001598999,0.001656478,0.001959715
2910,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,10,20,5,100,2,VC,-70,Control,FALSE,-420658.7235,772.8,1,49,-18.92089653,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.064241231,-1.046139815,-1.257892123,-1.047295334,-1.255850864,-1.050056311,-1.256483137,-1.044379658,-1.264651096,14.90537025,20.35366426,15.99538119,27.99610864,14.72508203,15.51928232,12.26772331,22.19044592,20.03851218,39.74765399,0.404042963,0.635052355,1.100584124,0.647256353,0.308075083,32.71392883,71.00942695,0.418013292,0.03805,0.0487,0.009,0.04915,0.0087,0.018,0.04785,0.0379,0.0195,0.0083,0.04825,0.0381,0.02825,0.01835,0.04825,0.01825,0.0082,0.03845,0.247120974,0.238976909,0.306951847,0.274240907,0.257783245,0.254546782,0.260661077,0.247777151,0.224174796,0.001398989,0.0012271,0.001114316,0.001169639,0.001359752,0.001520487,0.001509542,0.001129003,0.001006839
2911,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,11,20,5,100,2,VC,-70,Control,FALSE,-127640.0774,5285.2,1,47,-19.04296684,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.023331633,-1.00817721,-1.311415127,-1.010135369,-1.308036217,-1.018380117,-1.307555237,-1.014540319,-1.315960193,24.95791835,14.83047227,14.30336827,13.91855031,26.50379552,16.08645934,16.51252851,17.03552301,17.65339701,0.497913583,16.94911116,45.77077847,0.537914988,1.041918251,42.89722492,0.644391357,0.656791248,0.695700375,0.045,0.02645,0.0059,0.01555,0.0261,0.03565,0.0456,0.0257,0.02565,0.04555,0.00625,0.01565,0.04615,0.03575,0.00585,0.0359,0.02615,0.0357,0.210010724,0.233298273,0.287199906,0.250873755,0.282059332,0.246279685,0.270799774,0.230028454,0.220533146,0.001309047,0.001529208,0.001453703,0.001473279,0.001779601,0.001186745,0.001370359,0.001131085,0.00139409
2912,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,12,20,5,100,2,VC,-70,Control,FALSE,-45201.52773,-900.2,1,46,-17.94433403,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-0.998875698,-1.001599353,-1.217464057,-0.998899855,-1.219888109,-1.006431893,-1.219795082,-1.011375192,-1.215170968,21.721504,32.66341467,18.77929261,15.44113545,16.29990133,20.03941105,25.0235353,20.98082904,16.00498514,0.851823686,1.274669841,0.720548398,0.608517653,0.643946719,0.398298853,23.55156264,67.13865294,36.58282318,0.0426,0.02415,0.0334,0.0435,0.0434,0.03335,0.0134,0.00275,0.00455,0.04315,0.0235,0.0338,0.0232,0.03315,0.0432,0.0138,0.00325,0.03325,0.23545197,0.257218387,0.245369443,0.268370804,0.252564331,0.210059903,0.229715479,0.238421168,0.207067196,0.001402102,0.001199375,0.001231951,0.001040575,0.001245979,0.001201382,0.001123924,0.001236617,0.001239517
2913,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,13,20,5,100,2,VC,-70,Control,FALSE,-57705.37994,-681.8,1,50,-18.95751762,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.114787898,-1.125142765,-1.198011614,-1.125864622,-1.204306268,-1.119431563,-1.210603309,-1.124254286,-1.196831231,17.85218314,15.88958609,26.7189677,18.40325295,16.80986808,15.92676373,17.25128569,17.30230603,15.22117666,21.97191771,50.8466755,1.047802655,0.365325121,53.79157786,36.40403139,55.20411422,46.13948276,0.601330436,0.03065,0.0106,0.00105,0.04195,0.02055,0.0312,0.0013,0.00125,0.0412,0.0012,0.00075,0.03095,0.04075,0.01065,0.00075,0.01075,0.0008,0.0308,0.261414855,0.251025631,0.263450837,0.334585915,0.254781729,0.26444137,0.253773674,0.262240953,0.227950562,0.001500552,0.001575131,0.001463642,0.001572694,0.001596017,0.001547281,0.001655917,0.001771393,0.001654282
2914,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,14,20,15,100,2,VC,-70,Control,FALSE,2099671.606,-526.8,1,55,-19.16503716,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.271593796,-1.283830701,-1.077034784,-1.274697458,-1.079337115,-1.277967706,-1.062392186,-1.284453041,-1.065078112,12.67586384,20.78299848,12.39147244,17.40514775,12.92604113,12.10570666,16.18648799,13.62272683,24.93954929,20.28138215,0.435246041,39.6527118,0.364029234,0.506903574,38.73826132,51.79676156,36.32727155,66.50546478,0.02825,0.0378,0.03815,0.0281,0.0381,0.028,0.038,0.048,0.01895,0.01855,0.0383,0.00835,0.0383,0.0284,0.01815,0.0081,0.01825,0.0085,0.353422955,0.357832004,0.365742462,0.404161868,0.383867745,0.391404182,0.354433896,0.381759964,0.387957253,0.003202629,0.002975136,0.003074374,0.003312798,0.003361892,0.003399418,0.003194983,0.003393279,0.003362542
2915,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,15,20,15,100,2,VC,-70,Control,FALSE,-125165.7416,-1075.8,1,52,-19.56786919,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.333645316,-1.339733646,-1.041879202,-1.345118972,-1.044479214,-1.332132921,-1.03959297,-1.329321771,-1.031520657,12.24009533,12.29101051,16.40763892,14.70668076,22.2099327,13.39061391,14.37315999,20.0441156,15.07498708,10.88008474,0.470469302,0.324502129,19.60890768,0.436558874,0.52641234,32.85293712,0.782209389,40.19996554,0.02655,0.00575,0.0358,0.04575,0.0054,0.0455,0.0364,0.0354,0.0357,0.03585,0.03625,0.04595,0.0161,0.0457,0.03575,0.00595,0.036,0.0058,0.300372426,0.304065807,0.300902613,0.308446516,0.333550153,0.345584335,0.326797123,0.338957762,0.296760963,0.002412575,0.002248759,0.002103088,0.002198278,0.002255609,0.002517418,0.002318495,0.002452078,0.002326677
2916,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,16,20,15,100,2,VC,-70,Control,FALSE,44676.33838,-13653.3,1,53,-18.67675591,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.259154666,-1.249098868,-1.036931593,-1.244989326,-1.011650663,-1.246639421,-1.026369328,-1.250291911,-1.046800995,20.99662617,26.16323755,19.51236545,17.80998225,18.99294794,13.36042971,24.26000274,30.70892686,18.16901028,55.99100312,1.026009316,62.43956944,56.99194321,50.64786118,9.29421197,0.953710181,1.198397146,0.721350284,0.01365,0.0329,0.0228,0.04315,0.03495,0.0433,0.02265,0.03295,0.0236,0.01325,0.03345,0.0031,0.01335,0.0033,0.01405,0.0232,0.0334,0.02325,0.374891255,0.363832903,0.344191719,0.384832039,0.364344047,0.379588179,0.366026026,0.368733553,0.36718863,0.003531087,0.003243443,0.002922387,0.00329136,0.003157808,0.00348035,0.003390246,0.003519588,0.003459583
2917,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,17,20,5,100,2,VC,-70,Control,FALSE,265590.0306,-19051.2,1,48,-23.51074028,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.440753736,-1.433359536,-1.320620304,-1.448653725,-1.328691277,-1.457510384,-1.334061917,-1.445080424,-1.334561157,23.71974106,18.50962111,38.52115825,18.10511067,36.65189602,36.09494463,21.14589086,23.01962063,34.58927164,63.25264284,26.92308525,0.764688005,48.28029512,117.2860673,115.5038228,0.807480319,0.900523057,92.23805772,0.03025,0.0406,0.04035,0.02065,0.0004,0.0104,0.0106,0.0007,0.04075,0.0308,0.0113,0.0409,0.0113,0.0009,0.0109,0.0214,0.031,0.00085,0.240829373,0.229263416,0.197111687,0.208283955,0.160450941,0.206512499,0.138975073,0.205297486,0.139482483,-0.003829666,-0.00444349,-0.005361019,-0.004552758,-0.005440607,-0.004636661,-0.005500302,-0.004642741,-0.005801811
2918,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,18,20,5,100,2,VC,-70,Control,FALSE,-136673.9224,751.6,1,49,-18.43261528,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.043790554,-1.035169306,-1.234244638,-1.035106744,-1.233169005,-1.034780288,-1.239289943,-1.037508283,-1.234780421,16.52778904,15.30760193,17.00584567,19.08230393,15.49378154,18.55019323,18.56353691,19.34752636,12.54374095,12.59260117,30.61520387,54.41870614,0.376934399,61.97512617,0.368242049,74.25414764,0.76434672,0.54686609,0.03,0.0181,0.00825,0.03865,0.02825,0.0381,0.0082,0.03805,0.04975,0.0091,0.0284,0.0183,0.04855,0.0182,0.04825,0.0183,0.02825,0.0185,0.278887014,0.272484654,0.335793733,0.268447751,0.359474185,0.26781494,0.294742015,0.296550133,0.277034403,0.002345087,0.002754977,0.002987849,0.002565339,0.003774276,0.002368588,0.002912087,0.002537784,0.002232586
2919,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,19,20,5,100,2,VC,-70,Control,FALSE,-254446.9789,2791.1,1,47,-18.83544731,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-0.995810005,-1.005591217,-1.299310299,-1.005178726,-1.301533603,-1.008306527,-1.306464353,-1.007975034,-1.303939572,14.65784594,25.41678863,16.57691814,16.31450979,13.677564,17.77990602,11.98714528,14.33863845,18.4688816,39.08758917,0.503302745,12.05594047,43.50535944,36.473504,40.63978518,0.475916438,0.552814976,59.1004211,0.02525,0.0455,0.00605,0.0366,0.02655,0.04645,0.006,0.01725,0.01615,0.02585,0.04595,0.01675,0.00595,0.03585,0.0461,0.0358,0.02635,0.0158,0.224354296,0.212659052,0.291037989,0.239425719,0.280652884,0.237230479,0.239913412,0.221860674,0.227917742,0.001243613,0.00067194,0.001683202,0.001382295,0.001756068,0.001193325,0.000852866,0.000766323,0.001369378
2920,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,20,20,5,100,2,VC,-70,Control,FALSE,-66726.22911,-1176.2,1,46,-18.46923637,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.030431084,-1.024215307,-1.250471238,-1.041008553,-1.240218766,-1.042116141,-1.249637423,-1.031948804,-1.257892194,15.27312645,16.59320775,20.63182745,16.69648117,13.79620507,14.61199392,31.61715424,21.62106262,16.40356135,40.72833719,33.18641551,0.809091273,0.649984669,22.07392811,33.39884325,1.221919005,0.431881401,43.74283028,0.03395,0.03355,0.0338,0.0039,0.00425,0.0037,0.03325,0.0436,0.02455,0.0436,0.02335,0.0334,0.04345,0.01355,0.04335,0.0337,0.04315,0.01355,0.2381958,0.258058456,0.269045309,0.243244144,0.272903676,0.229351877,0.221015568,0.227745658,0.228972684,0.001356458,0.001218414,0.001085076,0.001181604,0.000974831,0.001137062,0.001336285,0.00130603,0.001528291
2921,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,21,20,5,100,2,VC,-70,Control,FALSE,-96212.87333,-705.3,1,50,-19.07958794,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.123799908,-1.128647028,-1.209818307,-1.124795992,-1.219438251,-1.117365604,-1.209823354,-1.119160881,-1.198174285,14.42796922,27.95151716,19.60200955,18.50804571,10.78591411,19.97309507,13.92154431,13.4365767,16.37773408,0.2864113,89.4448549,0.77631721,0.367405374,28.76243762,63.91390422,44.54894178,0.524354213,13.10218727,0.03155,0.00085,0.031,0.0413,0.00155,0.03075,0.01165,0.0308,0.01175,0.04095,0.0013,0.0307,0.04095,0.01095,0.0007,0.0107,0.02185,0.01135,0.251386588,0.255639538,0.258525886,0.299604397,0.288968723,0.268578012,0.221488867,0.261826646,0.226074269,0.001698716,0.001597694,0.00158058,0.00166903,0.001761751,0.001776245,0.001770975,0.001766126,0.001668686
2922,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,22,20,15,100,2,VC,-70,Control,FALSE,-214704.9429,-544.3,1,55,-18.92089653,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.252850294,-1.250899233,-1.069331832,-1.249252726,-1.061423936,-1.25303641,-1.058755718,-1.255625314,-1.053665822,11.78518006,14.15109745,14.94685854,16.39304796,15.11996218,13.21874061,18.35517536,20.38944268,19.17120058,0.515199128,0.557678717,0.297449921,65.57219183,0.595860579,0.276470392,0.365277122,65.24621658,0.763032859,0.03935,0.0291,0.0477,0.0086,0.0183,0.0283,0.0487,0.0482,0.0389,0.01845,0.03845,0.0483,0.0183,0.0283,0.0383,0.04835,0.01825,0.02805,0.382402433,0.372473816,0.343397809,0.381660275,0.378025026,0.388405098,0.375161178,0.396300802,0.35960804,0.003400635,0.003271562,0.003323119,0.00363085,0.003676816,0.003808174,0.003764544,0.003919468,0.003898221
2923,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,23,20,15,100,2,VC,-70,Control,FALSE,-87193.14147,-1756.1,1,52,-18.59130669,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.295336233,-1.282072307,-0.992770874,-1.280202479,-0.991065296,-1.288938465,-0.987476515,-1.292840435,-0.994742607,21.45629713,14.36427878,17.66193345,16.42042976,16.67269814,14.16333196,15.66525264,24.13143454,18.02222877,85.8251885,45.96569208,0.692624841,52.54537525,53.35263405,37.76888523,0.612821619,0.950992494,48.05927671,0.0156,0.0055,0.0358,0.0261,0.0469,0.0259,0.0366,0.0059,0.0163,0.0161,0.01585,0.02595,0.01595,0.04595,0.01585,0.0259,0.0359,0.006,0.308965421,0.300690549,0.285839513,0.322294917,0.324472046,0.340512178,0.323996271,0.352495401,0.327619218,0.002387863,0.002295068,0.002461045,0.002619512,0.002450703,0.002848042,0.002549145,0.003053782,0.002820369
2924,5502,M,37 days,129 days,92 days,pA,FreqSweep,0,12,24,20,15,100,2,VC,-70,Control,FALSE,-145421.4628,-7801.9,1,53,-19.16503716,9,0.20,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,-1.28181141,-1.272965768,-1.059267993,-1.274322479,-1.052793685,-1.287879549,-1.059078781,-1.280714361,-1.063703611,13.55189692,13.95999134,19.10416485,12.78087042,12.98040133,21.61353954,13.97519494,28.36638107,21.29223303,0.534064903,0.554242832,61.13332752,40.89878535,0.255771455,0.862385618,0.277079454,90.77241943,48.66796122,0.0248,0.02325,0.0029,0.0433,0.0339,0.02325,0.01475,0.01355,0.04365,0.03345,0.0333,0.00345,0.0133,0.0435,0.03315,0.0434,0.014,0.0441,0.381276032,0.374878314,0.377929517,0.388896838,0.360090901,0.363615901,0.36305112,0.387950771,0.356253452,0.003411921,0.003353606,0.003361684,0.003486514,0.003524035,0.003753585,0.003667021,0.003908423,0.003720837
2925,5502,M,37 days,129 days,92 days,pA,FreqSweep,1,13,1,30,5,100,2,VC,-70,Control,FALSE,-205607.1688,-2730.7,1,48,-18.31054497,9,0.20,0.50,0.53,0.57,0.60,0.63,0.67,0.70,0.733333333,-0.833348515,-0.82754468,-0.791093936,-0.620618839,-0.831835132,-0.79309254,-0.622656725,-0.826339708,-0.798739081,15.84106452,17.64171035,16.77729441,26.64339648,11.69882164,13.59145134,15.95464378,11.39237867,28.2784411,36.20814748,40.32390937,29.82630118,1.044839078,31.1968577,36.24387025,31.90928756,30.37967644,1.125510093,0.02405,0.01465,0.03095,0.02705,0.02485,0.03065,0.0276,0.024,0.0201,0.0142,0.01415,0.0207,0.0276,0.01405,0.0209,0.02815,0.014,0.0206,0.275909682,0.245392252,0.250489547,0.254479162,0.272424217,0.237151289,0.229102986,0.226465665,0.217045259,0.00212128,0.002007134,0.001560618,0.00162687,0.001643438,0.001774492,0.001606169,0.001709355,0.001739625
2926,5502,M,37 days,129 days,92 days,pA,FreqSweep,1,13,2,30,5,100,2,VC,-70,Control,FALSE,-3594706.891,32768,1,49,-18.55468559,9,0.20,0.50,0.53,0.57,0.60,0.63,0.67,0.70,0.733333333,-0.748647283,-0.740314157,-0.875804733,-0.656222462,-0.74357252,-0.880729166,-0.661455297,-0.739353289,-0.884614462,15.88315969,13.90746755,12.35085166,13.94937058,21.69684256,11.04913513,14.52895983,13.08456453,10.3288008,63.53263878,0.545390884,0.53699355,0.547034141,0.857159212,0.484345649,33.20905105,29.90757606,23.60868755,0.0328,0.00225,0.02825,0.0065,0.0121,0.02985,0.0059,0.0014,0.028,0.0118,0.0317,0.01845,0.02485,0.03165,0.0184,0.0051,0.01165,0.0185,0.288514726,0.298330729,0.273368135,0.277069187,0.288565156,0.310194395,0.265826437,0.267518704,0.239862024,0.002551204,0.002408884,0.002008069,0.002061961,0.002107344,0.002025129,0.00202821,0.001998199,0.002109682
2927,5502,M,37 days,129 days,92 days,pA,FreqSweep,1,13,3,30,5,100,2,VC,-70,Control,FALSE,-319619.5934,625.3,1,47,-18.18847466,9,0.20,0.50,0.53,0.57,0.60,0.63,0.67,0.70,0.733333333,-0.644561485,-0.654834785,-0.868275399,-0.732004594,-0.649790415,-0.866412521,-0.737364796,-0.655218051,-0.858977216,11.40647549,12.89866173,14.16674715,13.7550135,13.99750884,10.98721487,15.67523797,18.84794686,12.25114219,30.41726798,22.93095419,37.7779924,27.51002701,31.99430593,25.11363398,41.80063458,0.737327994,39.20365502,0.01905,0.0193,0.026,0.03235,0.0214,0.0073,0.0122,0.01905,0.0064,0.02905,0.0103,0.0159,0.02265,0.0092,0.01615,0.00255,0.02935,0.0157,0.243276969,0.227894363,0.27040575,0.25780453,0.247161338,0.242821014,0.258208559,0.230587204,0.217953313,0.001943725,0.001782851,0.001551938,0.001577109,0.001537952,0.001751563,0.001674879,0.001560359,0.001710551
2928,5502,M,37 days,129 days,92 days,pA,FreqSweep,1,13,4,30,5,100,2,VC,-70,Control,FALSE,227782.943,752.6,1,46,-18.95751762,9,0.20,0.50,0.53,0.57,0.60,0.63,0.67,0.70,0.733333333,-0.640843428,-0.642847828,-0.828445419,-0.851083205,-0.648659695,-0.835235069,-0.850044698,-0.643531543,-0.833829661,9.769137556,12.30358811,11.70223533,16.11415204,14.47721504,31.11755267,21.32984248,12.35238901,15.20168885,15.63062009,10.3609163,23.40447065,0.649436858,57.90886016,82.98014045,0.861811817,39.52764482,40.53783693,0.01655,0.0222,0.0327,0.0299,0.00585,0.0134,0.02035,0.0165,0.0135,0.0072,0.0271,0.0333,0.01995,0.00645,0.0138,0.0199,0.00665,0.0132,0.211951526,0.249428222,0.246223772,0.241712563,0.220321779,0.227885342,0.232482626,0.197851625,0.205745055,0.001402745,0.001561231,0.00108723,0.001209814,0.001156962,0.001277744,0.001319776,0.00122191,0.001295807
